name,nenndurchmesser,dynamischerDruck,statischerDruck,zufluss,latitude,longitude,ortschaft
HY1,80,4.3,5.8,1074,47.9299452,16.8359719,ND
HY2,80,4.6,6.1,1149,47.9322311,16.8360552,ND
HY3,80,4.6,6,1177,47.9332516,16.836593,ND
HY4,80,4.5,5.9,1151,47.934065,16.8371804,ND
HY5,80,4.4,5.6,1186,47.9356445,16.8492285,ND
HY6,80,5,6,1451,47.9382037,16.8427059,ND
HY7,80,5.1,5.9,1621,47.9382805,16.8407168,ND
HY8,80,5,5.8,1586,47.9393832,16.8397978,ND
HY9,80,5,5.9,1513,47.9410706,16.8406432,ND
HY10,80,4.8,5.7,1448,47.9411925,16.8446214,ND
HY11,80,4.4,5.8,1125,47.9403091,16.8446164,ND
HY12,80,4,5.8,946,47.9369733,16.8508112,ND
HY13,80,4.3,6.2,998,47.9359376,16.8510543,ND
HY14,80,3.6,5.1,899,47.9379174,16.8545361,ND
HY15,80,3.8,4.3,1412,47.9390135,16.8570945,ND
HY16,80,4.3,4.8,1630,47.9392439,16.8559457,ND
HY17,80,5.1,8.2,1016,47.9407341,16.8593743,ND
HY18,80,4.8,6.5,1150,47.9416528,16.8607177,ND
HY19,80,3.9,4.5,1351,47.9412893,16.8572004,ND
HY20,80,4.2,4.7,1586,47.9405502,16.857371,ND
HY21,80,4,4.6,1391,47.9404647,16.8557854,ND
HY22,80,4.3,4.9,1510,47.9396766,16.8542431,ND
HY23,80,4.2,4.7,1586,47.9390904,16.8533934,ND
HY24,80,5.1,6.4,1342,47.9459317,16.8573738,ND
HY25,80,5.3,7.2,1220,47.9450983,16.8557119,ND
HY26,80,3.7,4.2,1368,47.9439827,16.8555939,ND
HY27,80,2.7,4.3,665,47.9434349,16.8552158,ND
HY28,80,3.8,4.7,1125,47.9431812,16.856692,ND
HY29,80,5.8,6.6,1861,47.946043,16.8544459,ND
HY30,80,3.7,4.3,1271,47.946043,16.8544459,ND
HY31,80,3.9,4.4,1455,47.9441045,16.8531813,ND
HY33,80,4.2,4.7,1586,47.9420627,16.850839,ND
HY34,80,4.1,4.6,1543,47.9435013,16.8519224,ND
HY35,80,3.5,4.2,1124,47.9464153,16.8511165,ND
HY36,80,4.8,5.5,1603,47.9430632,16.848883,ND
HY37,80,4.5,5.9,1151,47.9444331,16.8501134,ND
HY38,80,4.5,5.5,1298,47.9470316,16.8482453,ND
HY39,80,4.7,5.8,1312,47.9463165,16.846851,ND
HY40,80,4.5,5.6,1253,47.9451612,16.8459,ND
HY41,80,4.4,5.7,1154,47.9454892,16.8482351,ND
HY42,80,4.3,5.5,1158,47.9442324,16.8473101,ND
HY43,80,4.9,5.4,1892,47.9430782,16.8477223,ND
HY44,80,4.5,5.4,1351,47.9424012,16.8481399,ND
HY45,80,4.8,5.7,1448,47.9420527,16.8465645,ND
HY46,80,4.9,5.6,1639,47.9425031,16.8452376,ND
HY47,80,5,5.5,1935,47.9434534,16.8457333,ND
HY48,80,4.8,5.4,1709,47.9437625,16.843625,ND
HY49,80,5.1,5.9,1621,47.9430976,16.841852,ND
HY50,80,4.8,5.3,1848,47.943945,16.8402459,ND
HY51,80,4.4,5.4,1268,47.9448499,16.8421783,ND
HY52,80,4.7,5.2,1805,47.9459474,16.8436829,ND
HY53,80,4.3,5.5,1158,47.9478892,16.858709,ND
HY54,80,4.4,5.6,1186,47.9476609,16.8566451,ND
HY55,80,4.5,5.7,1214,47.9482485,16.8547928,ND
HY56,80,4.2,5.5,1100,47.9493355,16.8512575,ND
HY57,80,4.5,5.7,1214,47.9472989,16.8516058,ND
HY58,80,4.45,5.6,1219,47.9520107,16.8498012,ND
HY59,80,4.6,5.8,1242,47.9509952,16.8496295,ND
HY60,80,4.5,5.7,1214,47.9499423,16.8495209,ND
HY61,80,4.1,5,1222,47.9488768,16.8492697,ND
HY62,80,3.4,4.1,1087,47.9482913,16.848222,ND
HY63,80,3.9,4.9,1114,47.9484979,16.8462773,ND
HY64,UNB,4.3,4.9,1510,47.9472562,16.8456649,ND
HY65,80,4.4,5.6,1186,47.9482687,16.8436835,ND
HY66,80,4.2,5.4,1130,47.9488117,16.8442483,ND
HY67,80,4.4,5.6,1186,47.9496349,16.8444695,ND
HY68,80,4.1,5.3,1103,47.9514586,16.8455455,ND
HY69,80,4,5.2,1075,47.9515653,16.8422299,ND
HY70,80,4.1,5,1222,47.9508107,16.841542,ND
HY71,80,4.5,5.7,1214,47.9796578,16.8524038,ND
HY72,80,4.1,5.3,1103,47.950253,16.8392594,ND
HY73,80,4,5.2,1075,47.9502557,16.839261,ND
HY74,80,4.3,5.5,1158,47.9775224,16.8499243,ND
HY75,80,4,4.9,1189,47.9782802,16.8475948,ND
HY76,80,4.1,5.3,1103,47.980322,16.8487522,ND
HY77,80,4.4,5.6,1186,47.9787609,16.8498415,ND
HY78,80,4,5.3,1046,47.9523157,16.8487073,ND
HY79,80,4.2,5.5,1100,47.9527475,16.84627,ND
HY80,80,4,4.9,1189,47.9545198,16.8470091,ND
HY81,80,3.9,4.8,1157,47.9556614,16.8459264,ND
HY82,80,4.1,5.1,1176,47.955166,16.8413521,ND
HY83,80,4,5.3,1046,47.9566089,16.8406685,ND
HY84,80,4.1,4.9,1277,47.9536829,16.8389403,ND
HY85,80,4.4,5.6,1186,47.9524645,16.8390064,ND
HY86,80,4.1,5.2,1136,47.95423,16.8370581,ND
HY87,80,4.3,5.5,1158,47.9492811,16.8309688,ND
HY88,80,4.2,5.5,1100,47.9501802,16.8319965,ND
HY89,100,3.4,3.8,1353,47.9742008,16.8555285,ND
HY90,80,4,5.1,1107,47.9507303,16.8198576,ND
HY91,80,3.9,5,1078,47.9498987,16.8187672,ND
HY92,80,4,4.9,1189,47.9525445,16.8306384,ND
HY93,80,4.4,5.6,1186,47.9550033,16.8303914,ND
HY94,80,4.3,5.5,1158,47.9527036,16.8341068,ND
HY95,80,4.2,5.4,1130,47.953094,16.8328203,ND
HY96,80,4,5.1,1107,47.9530005,16.8364036,ND
HY97,80,3.9,5,1078,47.9543568,16.8358045,ND
HY98,80,3.8,4.9,1049,47.9553561,16.8347387,ND
HY99,80,4,5.2,1075,47.9549709,16.8368149,ND
HY100,80,3.9,5.1,1047,47.9563166,16.8361159,ND
HY101,80,3.89,5,1072,47.9573226,16.8343704,ND
HY102,80,4,4.9,1189,47.9570891,16.8303403,ND
HY103,80,3.8,4.8,1084,47.9573895,16.8286256,ND
HY104,80,4,5,1145,47.9562992,16.8288766,ND
HY105,80,4.4,5.6,1186,47.9556073,16.8284326,ND
HY106,80,4.3,5.5,1158,47.956926,16.8259955,ND
HY107,80,4,5.2,1075,47.9642752,16.8374235,ND
HY108,80,4.1,5.3,1103,47.9653386,16.8367089,ND
HY109,80,4.2,5.4,1130,47.9660504,16.8351869,ND
HY110,80,4.5,5.6,1253,47.9633567,16.836023,ND
HY111,80,4.5,5.6,1253,47.9595435,16.8325575,ND
HY112,80,4.3,5.5,1158,47.959043,16.828443,ND
HY113,80,4.6,5.7,1282,47.9670861,16.8344947,ND
HY114,80,4.2,5.2,1206,47.969987,16.8364344,ND
HY115,80,4.2,5.3,1166,47.9693878,16.8339664,ND
HY116,80,4.4,5.6,1186,47.9677201,16.8395362,ND
HY117,80,4.6,5.8,1242,47.9681319,16.8384598,ND
HY118,80,4.3,5.5,1158,47.9689068,16.8398508,ND
HY119,80,4.1,5.4,1073,47.9709907,16.8402139,ND
HY120,100,4.5,5.7,1214,47.9705634,16.8414429,ND
HY121,100,4.6,5.8,1242,47.970557,16.8414287,ND
HY122,80,4.5,5.6,1253,47.9727371,16.8405399,ND
HY123,80,4.2,5.5,1100,47.9448628,16.8588636,ND
HY124,80,4.3,5.7,1099,47.9437214,16.858488,ND
HY125,80,4.1,5.4,1073,47.9433954,16.8500072,ND
HY126,80,4,5.2,1075,47.9560922,16.824892,ND
HY127,80,4.1,5.3,1103,47.9551408,16.8228272,ND
HY128,80,4,5.1,1107,47.9562953,16.8231737,ND
HY128,80,4,5.1,1107,47.9578982,16.8403607,ND
HY130,80,4.3,5.5,1158,47.949124,16.8561461,ND
HY131,80,4.1,5.2,1136,47.9451702,16.8630977,ND
HY132,80,4.4,5.5,1224,47.9556614,16.8459264,ND
HY133,80,4.3,5.6,1127,47.960453,16.836097,ND
HY134,80,3.9,4.5,1351,47.9407556,16.8518981,ND
HY135,80,4.5,5.7,1214,47.9444123,16.8595354,ND
HY136,80,5.6,7.8,1225,47.9425796,16.8586028,ND
HY137,80,4.2,5.8,1028,47.9317368,16.83569,ND
HY138,80,4.4,5.6,1186,47.9713184,16.853216,ND
HY140,100,4.5,5.7,1214,47.9724003,16.8529345,ND
HY141,80,4.4,5.6,1186,47.9738748,16.8423912,ND
HY142,100,4.6,5.8,1242,47.9712827,16.8431745,ND
HY143,100,4.4,5.6,1186,47.971283,16.8445904,ND
HY144,100,4.3,5.5,1158,47.971348,16.845935,ND
HY145,100,4.5,5.7,1214,47.9712246,16.8472912,ND
HY146,100,4.6,5.8,1242,47.9711131,16.8485633,ND
HY147,100,4.4,5.6,1186,47.970991,16.8499183,ND
HY148,100,4.5,5.7,1214,47.9708689,16.8512653,ND
HY149,80,4.4,5.4,1268,47.9459208,16.8416911,ND
HY150,80,4.4,5.5,1224,47.9451487,16.8412535,ND
HY151,100,4.5,5.7,1214,47.9725788,16.8533011,ND
HY152,80,4.8,6,1298,47.9397079,16.8490667,ND
HY153,80,4.8,5.8,1390,47.9386581,16.8481144,ND
HY154,80,4.9,5.9,1421,47.9413601,16.8478499,ND
HY155,80,5.2,5.8,1868,47.9402235,16.8469298,ND
HY156,80,5,5.7,1676,47.9391476,16.8459676,ND
HY157,80,,,,47.9418518,16.851471,ND
HY158,80,,,,47.9433515,16.8523773,ND
HY159,80,,,,47.9421836,16.853552,ND
TL054-HY139,100,4.3,5.5,1158,47.9704156,16.8383428,ND
TL054-HY138,100,3,3.4,1155,47.9796313,16.8476765,ND